Source,Target,职业名称,Relation
1-01-00,1-01,中国共产党机关负责人,BELONGS_TO
1-01-00-01,1-01-00,中国共产党机关负责人,BELONGS_TO
1-01-00-02,1-01-00,中国共产党基层组织负责人,BELONGS_TO
1-02-01,1-02,国家权力机关负责人,BELONGS_TO
1-02-01-00,1-02-01,国家权力机关负责人,BELONGS_TO
1-02-02,1-02,国家行政机关负责人,BELONGS_TO
1-02-02-00,1-02-02,国家行政机关负责人,BELONGS_TO
1-02-03,1-02,人民政府机关负责人,BELONGS_TO
1-02-03-00,1-02-03,人民政府机关负责人,BELONGS_TO
1-02-04,1-02,监察机关负责人,BELONGS_TO
1-02-04-00,1-02-04,监察机关负责人,BELONGS_TO
1-02-05,1-02,人民法院和人民检察院负责人,BELONGS_TO
1-02-05-01,1-02-05,人民法院负责人,BELONGS_TO
1-02-05-02,1-02-05,人民检察院负责人,BELONGS_TO
1-03-00,1-03,民主党派和工商联负责人,BELONGS_TO
1-03-00-01,1-03-00,民主党派负责人,BELONGS_TO
1-03-00-02,1-03-00,工商联负责人,BELONGS_TO
1-04-01,1-04,人民团体和群众团体负责人,BELONGS_TO
1-04-01-01,1-04-01,工会负责人,BELONGS_TO
1-04-01-02,1-04-01,共青团员负责人,BELONGS_TO
1-04-01-03,1-04-01,妇联负责人,BELONGS_TO
1-04-01-04,1-04-01,其他人民团体和群众团体负责人,BELONGS_TO
1-04-02,1-04,社会团体负责人,BELONGS_TO
1-04-02-00,1-04-02,社会团体负责人,BELONGS_TO
1-04-03,1-04,民办非企业单位负责人,BELONGS_TO
1-04-03-00,1-04-03,民办非企业单位负责人,BELONGS_TO
1-04-04,1-04,社会中介组织负责人,BELONGS_TO
1-04-04-00,1-04-04,社会中介组织负责人,BELONGS_TO
1-04-05,1-04,基金会负责人,BELONGS_TO
1-04-05-00,1-04-05,基金会负责人,BELONGS_TO
1-04-06,1-04,宗教组织负责人,BELONGS_TO
1-04-06-00,1-04-06,宗教组织负责人,BELONGS_TO
1-05-00,1-05,基层群众自治组织负责人,BELONGS_TO
1-05-00-01,1-05-00,居民委员会负责人,BELONGS_TO
1-05-00-02,1-05-00,村民委员会负责人,BELONGS_TO
1-06-01,1-06,企业负责人,BELONGS_TO
1-06-01-01,1-06-01,企业董事,BELONGS_TO
1-06-01-02,1-06-01,企业经理,BELONGS_TO
1-06-01-03,1-06-01,国有企业中国共产党组织负责人,BELONGS_TO
1-06-02,1-06,事业单位负责人,BELONGS_TO
1-06-02-00,1-06-02,事业单位负责人,BELONGS_TO
2-01-01,2-01,哲学研究人员,BELONGS_TO
2-01-01-00,2-01-01,哲学研究人员,BELONGS_TO
2-01-02,2-01,经济学研究人员,BELONGS_TO
2-01-02-00,2-01-02,经济学研究人员,BELONGS_TO
2-01-03,2-01,法学研究人员,BELONGS_TO
2-01-03-00,2-01-03,法学研究人员,BELONGS_TO
2-01-04,2-01,教育学研究人员,BELONGS_TO
2-01-04-01,2-01-04,教育学研究人员,BELONGS_TO
2-01-04-02,2-01-04,心理学研究人员,BELONGS_TO
2-01-04-03,2-01-04,体育学研究人员,BELONGS_TO
2-01-05,2-01,历史学研究人员,BELONGS_TO
2-01-05-00,2-01-05,历史学研究人员,BELONGS_TO
2-01-06,2-01,自然科学和地球科学研究人员,BELONGS_TO
2-01-06-01,2-01-06,数学研究人员,BELONGS_TO
